icd10_code,diagnosis_description,diagnosis_category,chronic_condition
N39.0_1,Urinary Tract Infection,Urinary,False
K21.9_2,GERD,GERD,False
J45.909_3,Asthma,Asthma,False
J06.9_4,Upper Respiratory Infection,Upper,False
F41.1_5,Anxiety Disorder,Anxiety,False
I10_6,Hypertension,Hypertension,True
J06.9_7,Upper Respiratory Infection,Upper,True
E11.9_8,Type 2 Diabetes,Type,False
F41.1_9,Anxiety Disorder,Anxiety,False
J06.9_10,Upper Respiratory Infection,Upper,False
I10_11,Hypertension,Hypertension,False
J06.9_12,Upper Respiratory Infection,Upper,True
J06.9_13,Upper Respiratory Infection,Upper,False
J06.9_14,Upper Respiratory Infection,Upper,True
J06.9_15,Upper Respiratory Infection,Upper,True
E11.9_16,Type 2 Diabetes,Type,False
M54.5_17,Low Back Pain,Low,True
K21.9_18,GERD,GERD,False
F41.1_19,Anxiety Disorder,Anxiety,True
R51_20,Headache,Headache,False
E78.5_21,Hyperlipidemia,Hyperlipidemia,False
J45.909_22,Asthma,Asthma,True
M54.5_23,Low Back Pain,Low,True
M54.5_24,Low Back Pain,Low,False
F41.1_25,Anxiety Disorder,Anxiety,False
J06.9_26,Upper Respiratory Infection,Upper,True
E11.9_27,Type 2 Diabetes,Type,False
J45.909_28,Asthma,Asthma,False
R51_29,Headache,Headache,False
J45.909_30,Asthma,Asthma,False
K21.9_31,GERD,GERD,True
K21.9_32,GERD,GERD,True
N39.0_33,Urinary Tract Infection,Urinary,True
I10_34,Hypertension,Hypertension,False
F41.1_35,Anxiety Disorder,Anxiety,True
E78.5_36,Hyperlipidemia,Hyperlipidemia,True
R51_37,Headache,Headache,False
N39.0_38,Urinary Tract Infection,Urinary,False
J06.9_39,Upper Respiratory Infection,Upper,True
R51_40,Headache,Headache,False
M54.5_41,Low Back Pain,Low,False
J06.9_42,Upper Respiratory Infection,Upper,True
N39.0_43,Urinary Tract Infection,Urinary,False
N39.0_44,Urinary Tract Infection,Urinary,True
I10_45,Hypertension,Hypertension,True
J06.9_46,Upper Respiratory Infection,Upper,True
F41.1_47,Anxiety Disorder,Anxiety,True
K21.9_48,GERD,GERD,False
E11.9_49,Type 2 Diabetes,Type,False
R51_50,Headache,Headache,True
R51_51,Headache,Headache,True
E78.5_52,Hyperlipidemia,Hyperlipidemia,False
J45.909_53,Asthma,Asthma,True
M54.5_54,Low Back Pain,Low,False
E78.5_55,Hyperlipidemia,Hyperlipidemia,True
J45.909_56,Asthma,Asthma,True
E11.9_57,Type 2 Diabetes,Type,False
N39.0_58,Urinary Tract Infection,Urinary,True
N39.0_59,Urinary Tract Infection,Urinary,False
F41.1_60,Anxiety Disorder,Anxiety,False
R51_61,Headache,Headache,False
N39.0_62,Urinary Tract Infection,Urinary,True
E11.9_63,Type 2 Diabetes,Type,False
M54.5_64,Low Back Pain,Low,False
E11.9_65,Type 2 Diabetes,Type,True
I10_66,Hypertension,Hypertension,True
E11.9_67,Type 2 Diabetes,Type,True
J06.9_68,Upper Respiratory Infection,Upper,True
J06.9_69,Upper Respiratory Infection,Upper,False
E78.5_70,Hyperlipidemia,Hyperlipidemia,True
E78.5_71,Hyperlipidemia,Hyperlipidemia,True
R51_72,Headache,Headache,True
J45.909_73,Asthma,Asthma,False
R51_74,Headache,Headache,False
N39.0_75,Urinary Tract Infection,Urinary,True
J45.909_76,Asthma,Asthma,False
J06.9_77,Upper Respiratory Infection,Upper,False
I10_78,Hypertension,Hypertension,False
I10_79,Hypertension,Hypertension,True
E11.9_80,Type 2 Diabetes,Type,True
J06.9_81,Upper Respiratory Infection,Upper,False
R51_82,Headache,Headache,True
N39.0_83,Urinary Tract Infection,Urinary,True
I10_84,Hypertension,Hypertension,True
F41.1_85,Anxiety Disorder,Anxiety,True
F41.1_86,Anxiety Disorder,Anxiety,False
N39.0_87,Urinary Tract Infection,Urinary,False
J06.9_88,Upper Respiratory Infection,Upper,True
K21.9_89,GERD,GERD,False
J45.909_90,Asthma,Asthma,True
J45.909_91,Asthma,Asthma,True
E78.5_92,Hyperlipidemia,Hyperlipidemia,True
M54.5_93,Low Back Pain,Low,True
K21.9_94,GERD,GERD,False
R51_95,Headache,Headache,False
J06.9_96,Upper Respiratory Infection,Upper,True
F41.1_97,Anxiety Disorder,Anxiety,True
M54.5_98,Low Back Pain,Low,False
F41.1_99,Anxiety Disorder,Anxiety,False
R51_100,Headache,Headache,False
I10_101,Hypertension,Hypertension,True
I10_102,Hypertension,Hypertension,True
M54.5_103,Low Back Pain,Low,True
J06.9_104,Upper Respiratory Infection,Upper,False
E11.9_105,Type 2 Diabetes,Type,True
R51_106,Headache,Headache,True
R51_107,Headache,Headache,True
E78.5_108,Hyperlipidemia,Hyperlipidemia,False
K21.9_109,GERD,GERD,True
N39.0_110,Urinary Tract Infection,Urinary,False
N39.0_111,Urinary Tract Infection,Urinary,False
J45.909_112,Asthma,Asthma,False
K21.9_113,GERD,GERD,True
F41.1_114,Anxiety Disorder,Anxiety,True
F41.1_115,Anxiety Disorder,Anxiety,True
I10_116,Hypertension,Hypertension,True
E11.9_117,Type 2 Diabetes,Type,True
E11.9_118,Type 2 Diabetes,Type,True
N39.0_119,Urinary Tract Infection,Urinary,True
F41.1_120,Anxiety Disorder,Anxiety,False
K21.9_121,GERD,GERD,False
R51_122,Headache,Headache,False
N39.0_123,Urinary Tract Infection,Urinary,False
E78.5_124,Hyperlipidemia,Hyperlipidemia,False
E78.5_125,Hyperlipidemia,Hyperlipidemia,True
J45.909_126,Asthma,Asthma,True
M54.5_127,Low Back Pain,Low,False
E11.9_128,Type 2 Diabetes,Type,True
N39.0_129,Urinary Tract Infection,Urinary,False
J06.9_130,Upper Respiratory Infection,Upper,True
R51_131,Headache,Headache,False
R51_132,Headache,Headache,False
E78.5_133,Hyperlipidemia,Hyperlipidemia,False
I10_134,Hypertension,Hypertension,False
J06.9_135,Upper Respiratory Infection,Upper,True
